,step,temp,sat,sat_num,unsat_num,weight
0,1,400.0,0,77,14,1520
1,2,398.0,0,74,17,1364
2,3,396.01,0,77,14,1520
3,4,394.02995,0,75,16,1753
4,5,392.05980025,0,77,14,1714
5,6,390.09950124875,0,80,11,1675
6,7,388.1490037425062,0,80,11,1481
7,8,386.2082587237937,0,77,14,1325
8,9,384.2772174301747,0,75,16,1324
9,10,382.3558313430238,0,76,15,1207
10,11,380.4440521863087,0,77,14,1401
11,12,378.5418319253772,0,78,13,1090
12,13,376.6491227657503,0,77,14,1401
13,14,374.76587715192153,0,77,14,1400
14,15,372.8920477661619,0,78,13,1089
15,16,371.0275875273311,0,81,10,1090
16,17,369.17244958969445,0,83,8,1091
17,18,367.326587341746,0,82,9,1402
18,19,365.4899544050373,0,82,9,1713
19,20,363.6625046330121,0,78,13,1712
20,21,361.84419210984703,0,76,15,1829
21,22,360.0349711492978,0,79,12,1751
22,23,358.2347962935513,0,79,12,1790
23,24,356.4436223120836,0,77,14,1791
24,25,354.6614042005231,0,75,16,2102
25,26,352.8880971795205,0,75,16,2374
26,27,351.12365669362293,0,80,11,2335
27,28,349.36803841015484,0,80,11,2218
28,29,347.62119821810404,0,79,12,1985
29,30,345.8830922270135,0,79,12,2024
30,31,344.1536767658784,0,79,12,1985
31,32,342.432908382049,0,81,10,1674
32,33,340.7207438401388,0,78,13,1752
33,34,339.01714012093805,0,79,12,1751
34,35,337.32205442033336,0,80,11,1479
35,36,335.63544414823167,0,81,10,1480
36,37,333.95726692749054,0,79,12,1519
37,38,332.28748059285306,0,78,13,1791
38,39,330.6260431898888,0,78,13,2024
39,40,328.97291297393934,0,77,14,1985
40,41,327.32804840906965,0,77,14,1752
41,42,325.6914081670243,0,78,13,1674
42,43,324.06295112618915,0,82,9,1363
43,44,322.4426363705582,0,82,9,1480
44,45,320.8304231887054,0,79,12,1791
45,46,319.2262710727619,0,78,13,1869
46,47,317.6301397173981,0,77,14,1558
47,48,316.0419890188111,0,80,11,1557
48,49,314.461779073717,0,80,11,1868
49,50,312.88947017834846,0,83,8,1829
50,51,311.32502282745673,0,83,8,1985
51,52,309.7683977133195,0,81,10,2024
52,53,308.21955572475287,0,79,12,1907
53,54,306.6784579461291,0,81,10,2024
54,55,305.1450656563984,0,80,11,1752
55,56,303.6193403281164,0,82,9,1713
56,57,302.1012436264758,0,82,9,2024
57,58,300.59073740834344,0,82,9,1868
58,59,299.0877837213017,0,80,11,1907
59,60,297.5923448026952,0,80,11,1946
60,61,296.10438307868174,0,80,11,1635
61,62,294.6238611632883,0,80,11,1946
62,63,293.15074185747187,0,78,13,1945
63,64,291.6849881481845,0,76,15,1946
64,65,290.2265632074436,0,78,13,1945
65,66,288.7754303914064,0,79,12,1984
66,67,287.3315532394493,0,80,11,1945
67,68,285.89489547325206,0,84,7,1867
68,69,284.4654209958858,0,84,7,1828
69,70,283.04309389090633,0,82,9,1517
70,71,281.6278784214518,0,84,7,1828
71,72,280.2197390293445,0,84,7,1867
72,73,278.81864033419777,0,83,8,1556
73,74,277.42454713252675,0,81,10,1595
74,75,276.03742439686414,0,79,12,1634
75,76,274.65723727487983,0,79,12,1635
76,77,273.28395108850543,0,78,13,1324
77,78,271.9175313330629,0,80,11,1323
78,79,270.5579436763976,0,82,9,1479
79,80,269.2051539580156,0,80,11,1480
80,81,267.85912818822555,0,76,15,1169
81,82,266.5198325472844,0,75,16,975
82,83,265.187233384548,0,77,14,976
83,84,263.86129721762524,0,78,13,937
